customer_id,is_returning_customer,is_returning_customer_probs
0006488bdc8a,1,0.5440638980518453
00071c8b2e3b,0,0.18662605521535874
001faefec797,0,0.29211793915465795
004cac8de8c9,0,0.12578860757314303
006a2764da9e,0,0.32276303639429665
008526ceba43,1,0.5710626947482385
00b1325bc375,0,0.16162765473222415
00b9b0c5ee52,1,0.8718427390468022
01019be54d8f,0,0.4720275157430192
011d8ac34e92,0,0.19353115558396147
013e465e5b09,0,0.1405129158851423
01494ffb88f2,0,0.11277372135715477
015cc904199c,0,0.17102626812018948
0160bcfd7e01,0,0.27497939726746096
0184e1e5f702,0,0.10013308638110585
018ae40017ff,0,0.09689064276929192
0192287fc26f,0,0.20525786177196678
01b687411a78,0,0.19019803046253445
01ca5be499bd,0,0.2872096365315755
01d90353f07f,0,0.10973071420911308
01e3cce2db9a,0,0.2712479182831748
020f9d0aabab,0,0.10751547397454274
0221a397a2e8,0,0.10352329408934677
022706bca56f,1,0.7228845447915502
024d3738babf,1,0.5105620458182341
025cfc975f48,0,0.11452287621608599
02a985c9370e,0,0.20768036617427
02e024139829,0,0.22378906671465607
02eb3e6fdfeb,0,0.18092967461575415
035b0c0a3833,1,0.9719062896977667
037958df39a0,0,0.3549759275637554
03c3a59a698c,1,0.7454779073498963
03df76bba8df,1,0.6246044890401056
03fc0b96fc9a,0,0.18618442442383681
042db8c19a5b,0,0.17372479606433316
045f3873a606,1,0.7516637953728192
04619c668f6f,0,0.10982618761328117
04ae516d8d8c,0,0.12145811549958871
04eacb49cfa1,0,0.24898830454026263
04f1c2af4b84,0,0.22926599840493633
04f60db81f7b,0,0.20764719820463903
050b8a8a1b3f,0,0.48168464362933305
05b9732de75c,0,0.13973919795473286
05c4feb171e7,0,0.13058954343671186
06130da5d0f4,1,0.9662399258175259
061899fc142a,0,0.14412918414234435
064fc6a48aa7,0,0.11048694104155041
065593f9f823,0,0.11831339116463781
0655ea6c02e8,1,0.5255512561841038
06689720dce9,0,0.12115242893020717
0680741a532e,1,0.7541900720471911
068adfcdb201,1,0.7187296610129776
069b85b26717,0,0.19750314752322654
06b10b80f4f2,1,0.9903366724418392
06b978125a12,0,0.12867624371645775
06d6832fcf27,0,0.10993707289313849
07489f8e17ab,1,0.8813143047976588
0750a7091c31,0,0.09514805086305002
07a3d953febe,0,0.10127942863508908
07c36a9c8557,0,0.26265340539001825
07e271439f96,0,0.2240497872667401
080969db39da,0,0.28485220201458133
082c9ca722d4,0,0.1323460046087022
083909dd50e8,0,0.1490494762398569
083ca31b4c7b,0,0.11899316192250842
084c023a5818,0,0.2061638928482111
08f731211a0b,0,0.15105659190482093
09243e445904,1,0.8986518320602471
09868dcd3fb5,0,0.18778650450819562
09a75d63818e,0,0.21421741752385423
09eea7c2469d,0,0.38280192407522823
0a34ed389bf3,0,0.1713306139135074
0a3d2bcaff63,0,0.08529686350857182
0a45b51e7728,1,0.883439508871555
0a469c800b86,0,0.44295132325136605
0af2a9e14083,0,0.30871012857012736
0b319b4abd0b,0,0.29034834573218216
0b555c609738,0,0.19458280448741236
0b820a4d01d3,0,0.11783683117542902
0b8c50dede22,0,0.11420730446998668
0bb70973dec5,0,0.2528685891618323
0bff223a1b70,1,0.6720731566792971
0c27a6b4f3fb,0,0.2297274784516315
0c3a87748477,0,0.16451698443627777
0c9020042918,0,0.12168488858990044
0c99d5c35604,0,0.46684134822099005
0ca3e872c24c,1,0.6129176404498561
0cb6840e6058,0,0.10493319169915759
0ce4bcb47c1a,0,0.43556087272549193
0cf0d2137bef,0,0.2668791537715043
0d1982477d24,0,0.3533708513712404
0d1d5db07386,0,0.17597674431801658
0d290e9e0d3d,0,0.477772938873508
0d54738c4d33,0,0.10949056685020553
0d6e0e434c7f,0,0.20770787511946515
0d807e074cc2,1,0.5303316207331626
0dc630193373,1,0.5241795201457612
0dd081ab3ba8,0,0.30815246314494477
0e4099779bad,0,0.09515713931812479
0e56b5bdc68c,0,0.12392800455750128
0e6d6aebd2f8,0,0.30353879855318333
0eb3d3fd92be,0,0.15360246360301955
0ef15424f7f7,0,0.21863480057809656
0f01cfbb8904,0,0.091488622534999
0f07e84fa602,1,0.9735770325562026
0f36ae039e6f,1,0.936047314195699
0f726d6781e1,1,0.8136285532163365
0f808fa8950c,0,0.4598426779156185
0f961c994d2b,0,0.1509822767560184
1049424e1031,0,0.10864749612614023
10e5e0bb5e40,0,0.09192656128561263
11407eafed33,1,0.9361585565862025
1152007707ab,0,0.46581945677469844
1172f540fba9,0,0.33172573330879457
11d87cdd5cb0,0,0.23722858981665432
120e52569234,0,0.4143814296137226
12118a7cfec0,1,0.5177653218489351
1263bf47f2a7,0,0.2799946224696725
127342dcfd33,0,0.13808800121814985
12ada45f0538,0,0.1280473183537335
12d3ebe05519,0,0.2337970420816966
133251d5b1c4,0,0.1867371936014878
1347841948db,1,0.9447123622149178
136f19508968,0,0.3043250031918213
13791218e453,1,0.9482150425688884
137c491131fb,0,0.1285869686856206
13a36699ad44,0,0.18059318260474744
13ae0c54187a,0,0.18423499237787974
140c259a3891,0,0.1291535658689166
141f0ff792cb,0,0.17120587945702062
143472a3d023,0,0.2469757109503187
143b6ddfd7aa,0,0.11974267381393301
1458e57fb87a,0,0.2674521203274653
14641d6c9267,0,0.1310239752417928
1465ea46a6b2,0,0.057213693146786405
147496d31a5c,0,0.15730179259437752
14ca72c7002f,0,0.17586603659926464
150cae7b12bc,0,0.21830849800460855
15232630a789,0,0.4360835095301677
1557635a48ae,0,0.1227373934314477
1576c5dcd35a,0,0.20116571527509103
1588afe36f21,0,0.15762189579458016
15a6a00dedb4,0,0.15077170883038482
16295d02dbb7,0,0.21766992818794934
168d20b543ed,0,0.22060734779970012
169a2fff208d,0,0.171198942092211
16c93dd099ae,0,0.3924556530927166
16d732e59016,0,0.16449252180219306
16eb4b644629,1,0.7090338799415279
17153214b874,0,0.3267613751578211
172c983bdb16,0,0.11994606016795055
1738ab2cc534,0,0.0997326609107425
178963d01338,1,0.7944792128742755
178bd7f8bffd,0,0.09029029209471154
17b97e19d949,0,0.20420620903310574
1837fb52819f,0,0.1268931104127928
18469487eece,1,0.6480390020731877
184c9157b847,0,0.10151682237183825
